10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5871,6588,6484,6533,6356,6321,6424,6430,6433,6439,6443,6446,6444,6450,6452,6460,6499,6338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6447,6539,5000,5000,5000,5000,6405,6410,6410,6413,6413,6413,6408,6411,6409,6409,6408,6396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6413,6421,6403,6400,6473,6479,6432,6434,6433,6435,6436,6435,6430,6432,6431,6430,6427,6445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6414,6422,6420,6424,6423,6427,6432,6434,6432,6434,6436,6434,6429,6431,6429,6428,6437,6446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6411,6418,6417,6421,6420,6423,6429,6430,6429,6431,6432,6431,6426,6428,6425,6424,6421,6429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6413,6419,6418,6422,6421,6424,6430,6432,6430,6432,6433,6432,6426,6429,6426,6424,6423,6428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6410,6416,6415,6419,6418,6422,6427,6429,6428,6430,6430,6429,6423,6425,6423,6421,6418,6424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6407,6414,6413,6417,6416,6419,6425,6426,6425,6427,6428,6427,6421,6423,6420,6419,6415,6420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6408,6414,6414,6418,6417,6421,6426,6427,6426,6429,6429,6430,6422,6424,6421,6448,6427,6433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6404,6411,6410,6415,6413,6417,6422,6423,6422,6434,6425,6424,6418,6420,6417,6427,6434,6450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6423,6415,6408,6413,6411,6415,6420,6422,6421,6424,6426,6425,6419,6421,6417,6414,6410,6413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6418,6409,6406,6411,6409,6413,6418,6420,6418,6421,6421,6420,6414,6416,6414,6412,6410,6415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6413,6407,6406,6410,6409,6412,6418,6419,6418,6420,6421,6420,6414,6415,6413,6411,6407,6409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6405,6404,6403,6407,6405,6409,6414,6416,6414,6416,6417,6416,6410,6412,6408,6407,6403,6406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6407,6401,6411,6403,6402,6405,6411,6412,6411,6413,6414,6412,6406,6408,6405,6403,6400,6402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6390,6397,6408,6399,6397,6400,6406,6407,6406,6409,6409,6408,6401,6403,6400,6399,6395,6397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6391,6398,6397,6400,6398,6402,6407,6408,6408,6410,6410,6409,6403,6404,6402,6400,6396,6397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6385,6391,6390,6395,6392,6395,6400,6402,6401,6403,6404,6402,6396,6398,6395,6393,6389,6391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6383,6389,6388,6391,6390,6393,6397,6399,6398,6400,6401,6399,6393,6395,6392,6391,6387,6388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6377,6383,6382,6386,6383,6386,6392,6393,6391,6394,6394,6393,6387,6389,6386,6384,6380,6381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6373,6379,6378,6382,6380,6383,6388,6389,6388,6390,6391,6389,6383,6385,6383,6381,6377,6377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6370,6375,6374,6378,6376,6379,6384,6385,6384,6386,6386,6385,6379,6381,6378,6377,6373,6373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6364,6370,6369,6373,6370,6373,6378,6381,6379,6381,6382,6380,6373,6376,6373,6371,6367,6367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6362,6368,6367,6370,6367,6370,6376,6377,6375,6378,6379,6377,6371,6373,6370,6368,6364,6364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6360,6367,6365,6368,6366,6369,6374,6375,6374,6376,6377,6375,6369,6371,6368,6367,6362,6362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6355,6360,6359,6363,6360,6363,6368,6369,6368,6370,6371,6369,6363,6365,6362,6361,6356,6356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6354,6359,6358,6361,6359,6363,6367,6368,6366,6368,6369,6367,6361,6364,6361,6359,6355,6354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6370,6357,6375,6357,6355,6358,6393,6364,6363,6365,6365,6364,6358,6360,6357,6355,6351,6350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345,6350,6348,6352,6349,6353,6358,6358,6356,6360,6359,6358,6351,6354,6351,6350,6345,6344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6350,6354,6353,6356,6354,6357,6362,6363,6361,6363,6363,6363,6356,6359,6356,6355,6351,6350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6352,6356,6355,6357,6355,6358,6363,6364,6362,6364,6365,6363,6357,6360,6358,6357,6352,6352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6348,6352,6351,6353,6351,6354,6359,6360,6358,6359,6360,6359,6353,6356,6355,6353,6349,6349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6350,6354,6352,6355,6352,6356,6360,6361,6359,6360,6362,6360,6354,6358,6356,6355,6351,6353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6347,6351,6349,6352,6349,6352,6356,6357,6355,6357,6358,6357,6351,6355,6352,6351,6348,6351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6374,6356,6372,6350,6347,6350,6365,6355,6353,6366,6356,6354,6349,6352,6350,6350,6347,6351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6346,6350,6348,6350,6348,6350,6355,6356,6354,6356,6356,6355,6350,6354,6351,6351,6349,6353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345,6348,6346,6349,6347,6349,6353,6354,6352,6354,6355,6355,6349,6353,6351,6350,6349,6355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345,6350,6348,6350,6348,6351,6355,6356,6354,6356,6358,6357,6351,6354,6353,6353,6352,6361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6296,6355,6351,6352,6349,6352,6356,6357,6355,6357,6359,6358,6353,6356,6355,6357,6358,6331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5852,6259,6361,6376,6367,6390,6400,6405,6404,6409,6415,6416,6414,6419,6420,6424,6322,5966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,425,3000,3000,3000,3000,483,491,484,483,502,484,486,496,485,453,397,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,310,3000,3000,3000,3000,503,513,511,511,512,508,510,507,503,499,497,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,470,492,501,404,403,482,481,481,481,479,482,481,476,482,476,502,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,462,463,456,455,457,452,451,457,458,461,463,454,454,457,462,441,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,490,489,489,500,497,497,497,495,494,492,496,496,499,496,497,496,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,459,464,459,465,457,460,461,463,467,474,462,464,460,459,462,456,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,469,476,477,475,474,473,471,471,477,480,474,476,475,481,476,471,472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,463,468,468,470,470,469,461,463,462,465,468,462,462,466,512,484,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,495,491,488,488,490,483,480,485,501,484,491,483,488,489,465,494,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,463,444,451,455,454,457,454,458,438,452,455,460,459,454,451,434,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,475,479,482,482,480,480,482,479,480,475,476,476,472,475,481,483,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,464,462,463,466,466,471,469,471,463,462,464,468,463,465,466,461,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,463,458,458,459,456,456,453,458,456,459,458,460,453,453,450,459,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,460,477,469,470,468,468,466,471,469,471,468,467,470,473,467,469,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,516,510,516,518,518,520,512,516,515,514,509,520,509,514,517,514,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,510,502,513,514,517,518,512,512,511,515,514,514,510,515,514,513,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,517,520,516,514,516,517,514,517,511,514,514,505,515,511,518,515,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,478,477,479,481,481,478,483,485,481,478,477,478,473,474,482,478,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,453,454,454,449,453,457,452,455,456,456,452,453,453,457,453,449,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,492,488,487,490,487,487,486,489,487,486,482,482,481,488,486,491,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,475,478,482,479,479,476,481,481,477,479,474,481,480,481,482,479,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,475,478,478,482,479,475,479,478,478,472,478,475,473,474,475,476,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,494,494,488,491,493,493,491,490,493,484,489,488,489,484,494,492,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,506,502,509,503,510,508,510,504,510,505,501,513,512,506,512,511,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,473,467,468,472,471,478,475,471,472,469,471,474,476,473,471,469,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,450,451,451,451,448,447,449,449,454,453,447,449,451,453,446,447,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,514,537,510,513,511,557,509,514,510,506,510,508,513,512,506,506,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,533,491,532,540,537,483,536,533,536,531,533,534,531,532,536,534,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,534,530,534,535,529,530,535,531,532,532,532,532,531,530,530,533,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,501,498,500,500,499,503,497,499,499,495,497,497,500,496,498,493,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,451,453,449,453,453,453,453,453,454,459,453,455,455,453,455,455,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,470,471,476,474,476,467,468,467,470,473,468,470,475,468,466,474,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,478,479,474,475,475,476,474,475,471,477,473,480,478,474,481,484,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,468,496,458,460,454,477,451,450,473,451,450,456,454,456,458,457,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,445,421,454,454,459,444,457,459,443,461,464,464,459,458,462,463,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,509,509,505,506,508,504,506,511,510,508,508,509,506,511,507,513,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,501,503,498,500,502,502,502,502,504,503,500,509,504,505,504,507,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,429,421,424,424,422,422,418,416,415,418,420,423,422,423,423,429,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,361,497,513,503,526,533,537,537,541,543,547,556,561,562,562,442,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-567,-3000,-3000,-3000,-3000,-523,-536,-536,-548,-577,-568,-583,-597,-596,-579,-631,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-561,-651,-3000,-3000,-3000,-3000,-456,-472,-469,-467,-471,-469,-467,-467,-463,-463,-465,-451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-496,-485,-469,-458,-553,-562,-494,-494,-497,-495,-495,-496,-497,-490,-498,-492,-483,-495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-460,-467,-466,-459,-460,-463,-457,-456,-460,-463,-466,-467,-459,-458,-462,-468,-479,-494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-484,-486,-485,-485,-495,-491,-492,-494,-493,-490,-489,-492,-490,-495,-492,-492,-489,-488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-475,-473,-478,-474,-481,-472,-475,-475,-476,-481,-487,-477,-480,-477,-474,-478,-478,-481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-456,-452,-460,-461,-458,-457,-458,-454,-454,-461,-465,-459,-461,-459,-466,-460,-456,-458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-475,-472,-476,-476,-478,-479,-479,-473,-473,-473,-475,-473,-471,-472,-475,-451,-464,-454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-485,-491,-485,-482,-482,-483,-477,-475,-479,-467,-480,-491,-479,-485,-487,-503,-464,-454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-466,-460,-457,-462,-464,-465,-468,-464,-468,-475,-456,-460,-462,-461,-461,-490,-504,-521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-492,-480,-472,-474,-475,-473,-471,-473,-472,-474,-475,-477,-479,-472,-472,-473,-467,-466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-477,-473,-468,-471,-472,-473,-477,-473,-476,-471,-469,-471,-475,-469,-472,-476,-476,-475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-489,-491,-486,-489,-489,-486,-488,-484,-488,-484,-488,-487,-489,-485,-484,-482,-488,-500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-438,-450,-440,-457,-459,-456,-458,-456,-459,-457,-458,-457,-456,-459,-463,-456,-460,-459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-537,-521,-507,-521,-524,-522,-524,-518,-521,-520,-518,-513,-525,-515,-521,-522,-517,-514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-525,-519,-548,-524,-523,-527,-528,-521,-524,-522,-525,-524,-524,-520,-526,-523,-525,-516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-521,-519,-519,-515,-516,-517,-518,-515,-518,-514,-516,-517,-509,-517,-514,-522,-518,-510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-476,-473,-473,-474,-475,-476,-473,-477,-480,-475,-473,-473,-474,-469,-468,-477,-475,-476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-471,-469,-468,-470,-467,-470,-472,-470,-471,-473,-473,-468,-469,-471,-475,-471,-466,-463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-511,-514,-511,-512,-513,-510,-512,-510,-510,-511,-510,-507,-506,-504,-511,-510,-513,-518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-480,-476,-478,-482,-481,-479,-477,-482,-484,-477,-479,-473,-480,-479,-481,-480,-480,-481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-492,-485,-490,-490,-492,-492,-487,-489,-492,-491,-486,-490,-489,-486,-486,-488,-488,-489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-499,-496,-493,-491,-495,-493,-495,-496,-492,-495,-487,-491,-491,-491,-487,-497,-494,-487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-520,-517,-518,-523,-517,-524,-522,-522,-518,-525,-519,-516,-525,-525,-521,-525,-523,-519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-487,-485,-479,-480,-484,-484,-489,-487,-483,-486,-481,-481,-486,-487,-484,-482,-480,-487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-468,-466,-464,-465,-467,-462,-464,-465,-465,-469,-469,-464,-465,-466,-469,-463,-463,-475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-467,-496,-468,-494,-497,-497,-464,-495,-497,-496,-493,-495,-494,-498,-497,-491,-491,-497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-577,-557,-567,-553,-562,-558,-584,-557,-559,-555,-550,-555,-556,-552,-553,-555,-555,-557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-532,-533,-529,-533,-534,-527,-530,-534,-532,-537,-533,-531,-531,-531,-528,-530,-531,-531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-497,-502,-499,-502,-502,-503,-505,-500,-500,-501,-499,-502,-500,-502,-498,-499,-494,-488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
