10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6197,6053,6035,6134,6201,6040,6316,6311,6311,6308,6311,6311,6315,6313,6326,6314,6268,6249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6270,6294,5000,5000,5000,5000,6321,6325,6324,6322,6326,6325,6331,6329,6333,6331,6305,6280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6316,6320,6310,6330,6321,6236,6325,6325,6325,6323,6327,6327,6331,6329,6332,6332,6334,6363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6316,6327,6344,6342,6310,6235,6324,6326,6326,6329,6328,6327,6332,6330,6333,6333,6335,6365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6318,6329,6346,6344,6312,6237,6326,6328,6328,6326,6330,6329,6334,6332,6334,6335,6338,6367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6323,6331,6349,6346,6314,6239,6328,6331,6330,6329,6333,6333,6337,6335,6337,6337,6340,6368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6321,6331,6348,6346,6314,6238,6328,6330,6330,6328,6332,6332,6336,6334,6337,6337,6339,6366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6321,6331,6348,6346,6314,6239,6328,6331,6330,6329,6332,6332,6337,6335,6336,6338,6340,6365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6322,6333,6350,6348,6316,6240,6330,6333,6332,6330,6335,6334,6338,6337,6338,6339,6342,6365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6323,6333,6350,6348,6316,6241,6330,6333,6332,6331,6334,6334,6338,6338,6337,6339,6342,6364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6321,6332,6349,6346,6315,6240,6329,6331,6331,6335,6333,6332,6337,6336,6356,6338,6364,6366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6325,6336,6353,6351,6319,6244,6333,6336,6335,6333,6337,6336,6342,6341,6340,6342,6345,6365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6323,6335,6351,6349,6318,6244,6332,6334,6334,6332,6336,6335,6339,6340,6338,6341,6344,6362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6327,6340,6356,6354,6323,6249,6337,6339,6338,6337,6340,6339,6344,6346,6344,6346,6349,6366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6328,6340,6356,6354,6323,6249,6337,6339,6339,6349,6340,6345,6345,6346,6357,6347,6365,6367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6329,6342,6357,6355,6324,6251,6338,6340,6340,6338,6341,6340,6345,6348,6346,6348,6357,6369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6332,6345,6361,6359,6328,6254,6341,6344,6343,6341,6344,6343,6348,6351,6349,6352,6356,6373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6331,6343,6359,6357,6326,6252,6339,6342,6341,6339,6342,6341,6346,6350,6353,6350,6360,6372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6335,6347,6363,6360,6330,6257,6343,6345,6345,6343,6346,6345,6350,6354,6351,6355,6365,6380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6336,6349,6364,6362,6332,6259,6345,6347,6346,6344,6347,6346,6352,6357,6354,6359,6372,6397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6337,6349,6363,6361,6332,6259,6345,6347,6346,6344,6347,6345,6352,6359,6358,6366,6377,6452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6395,6368,6379,6375,6343,6271,6354,6355,6352,6349,6353,6347,6350,6345,6344,6345,6346,6332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6391,6374,6385,6382,6351,6279,6361,6362,6360,6357,6360,6355,6358,6354,6352,6353,6353,6340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6388,6374,6386,6382,6351,6280,6362,6363,6360,6357,6360,6356,6358,6354,6352,6353,6354,6340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6390,6378,6390,6386,6355,6285,6366,6367,6364,6361,6364,6360,6362,6358,6356,6357,6358,6344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6387,6377,6389,6384,6354,6284,6364,6365,6363,6360,6362,6359,6360,6356,6355,6356,6356,6342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6389,6381,6392,6388,6358,6289,6368,6369,6367,6364,6366,6363,6364,6360,6359,6360,6360,6346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6387,6380,6392,6387,6358,6287,6368,6369,6366,6363,6365,6363,6363,6359,6358,6359,6359,6346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6387,6382,6392,6388,6359,6289,6369,6370,6367,6364,6366,6364,6364,6360,6359,6360,6360,6347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6386,6383,6393,6389,6359,6289,6369,6370,6368,6364,6366,6364,6364,6360,6359,6360,6360,6347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6387,6384,6394,6391,6360,6290,6371,6371,6369,6365,6367,6365,6365,6361,6360,6361,6361,6348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6389,6387,6397,6392,6363,6292,6373,6373,6371,6367,6368,6368,6366,6363,6361,6363,6363,6350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6393,6391,6400,6396,6366,6296,6376,6376,6374,6370,6371,6371,6369,6366,6364,6366,6366,6353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6394,6392,6401,6396,6368,6297,6376,6377,6375,6371,6372,6371,6370,6366,6365,6366,6367,6355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6397,6396,6405,6400,6371,6301,6380,6380,6378,6374,6375,6374,6373,6369,6367,6369,6369,6358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6414,6398,6433,6400,6371,6318,6380,6381,6378,6374,6374,6374,6372,6368,6367,6368,6368,6356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6403,6404,6410,6404,6375,6305,6384,6383,6381,6377,6378,6377,6375,6371,6370,6371,6371,6358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6403,6408,6413,6406,6377,6311,6384,6384,6382,6378,6378,6377,6375,6371,6370,6372,6372,6351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344,6390,6432,6414,6383,6358,6391,6401,6387,6382,6383,6381,6380,6375,6374,6376,6347,6275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6352,6386,6438,6419,6385,6313,6387,6385,6380,6374,6374,6370,6367,6364,6365,6362,6313,6225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,818,3000,3000,3000,3000,495,506,507,508,510,511,509,510,497,512,538,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,534,3000,3000,3000,3000,503,497,500,500,500,500,500,500,497,499,536,609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,495,532,505,475,487,485,487,487,495,488,487,489,490,487,487,489,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,489,489,488,487,488,488,486,486,480,489,488,489,488,485,487,491,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,498,498,497,497,497,498,496,496,498,499,498,498,499,497,496,499,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,490,490,490,488,488,489,488,488,489,490,487,491,490,490,489,492,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,482,483,482,481,481,481,479,479,481,482,480,481,483,479,482,484,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,480,479,479,477,477,479,478,477,479,480,478,479,480,477,478,481,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,485,486,487,485,486,486,484,484,487,485,485,487,486,484,486,489,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,483,481,481,481,483,482,481,481,490,483,481,483,487,508,483,517,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,486,484,485,484,484,484,483,484,478,485,484,486,488,458,484,453,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,484,481,483,482,483,482,480,481,483,483,482,483,484,483,483,484,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,493,493,493,493,493,493,491,493,494,493,493,494,493,492,492,494,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,484,483,484,484,483,483,482,483,501,481,490,483,483,499,483,506,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,475,473,475,476,476,474,472,476,459,474,465,475,475,458,474,462,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,484,482,485,485,484,483,483,482,482,483,482,484,484,483,483,476,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,487,485,489,490,490,486,486,487,487,487,485,487,490,498,488,495,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,496,495,497,499,498,494,495,497,496,495,493,497,497,489,496,498,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,489,488,490,494,491,488,490,492,491,488,488,490,492,490,492,495,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,486,484,487,489,486,487,488,488,487,484,485,488,491,492,496,494,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,511,506,503,500,498,498,495,492,490,490,486,481,465,463,454,439,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,489,491,491,492,491,492,492,494,492,490,492,492,494,493,494,494,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,495,497,498,498,498,500,498,501,498,497,497,495,500,497,498,496,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,509,510,511,515,511,512,511,515,512,509,512,512,515,513,512,510,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,484,487,485,488,486,486,485,488,485,484,485,485,489,487,486,486,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,485,484,485,488,486,486,485,489,487,484,488,485,487,486,487,485,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,474,476,475,478,474,477,476,479,476,473,476,476,477,476,475,474,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,490,488,487,491,489,491,489,492,488,488,490,489,490,491,489,490,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,491,491,493,494,490,491,492,494,492,490,493,491,493,491,492,491,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,484,485,485,487,483,484,484,486,484,481,486,483,486,484,486,484,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,479,478,473,481,479,476,476,478,477,474,479,476,479,479,479,476,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,481,479,478,483,481,479,480,481,479,476,481,479,481,481,480,479,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,477,477,475,482,478,477,477,478,476,475,479,477,480,479,477,476,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,484,484,480,486,484,482,483,484,482,481,486,483,485,484,485,482,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,482,518,479,483,506,482,482,482,480,477,483,481,481,483,482,479,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,483,442,478,482,457,481,477,481,481,476,481,480,480,482,479,478,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,497,495,492,496,501,492,491,493,493,489,493,494,493,493,494,491,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,456,504,489,490,554,489,504,488,489,488,488,490,488,488,489,448,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,471,482,486,480,429,472,459,469,467,464,461,460,463,465,458,434,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-175,-3000,-3000,-3000,-3000,-480,-467,-472,-471,-470,-471,-468,-468,-479,-465,-439,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-437,-465,-3000,-3000,-3000,-3000,-494,-497,-497,-497,-498,-497,-498,-501,-499,-498,-460,-391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-484,-477,-442,-474,-504,-491,-488,-484,-485,-479,-485,-485,-487,-487,-484,-485,-486,-487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-481,-484,-484,-484,-483,-483,-483,-482,-481,-488,-484,-483,-484,-482,-480,-482,-484,-486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-486,-491,-490,-490,-489,-490,-491,-488,-489,-491,-492,-489,-491,-491,-490,-489,-493,-494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-490,-492,-491,-491,-490,-491,-491,-489,-489,-491,-492,-491,-493,-492,-490,-490,-494,-494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-479,-481,-482,-481,-480,-479,-480,-478,-478,-480,-481,-480,-480,-481,-481,-479,-483,-486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-472,-475,-474,-474,-472,-474,-474,-473,-472,-475,-473,-472,-474,-474,-473,-475,-476,-478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-484,-485,-487,-487,-484,-484,-485,-483,-483,-485,-486,-485,-487,-485,-485,-486,-489,-491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-485,-487,-486,-486,-485,-486,-486,-485,-486,-480,-487,-486,-488,-490,-459,-486,-459,-484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-472,-475,-472,-473,-472,-472,-471,-471,-472,-482,-474,-471,-472,-475,-501,-472,-503,-483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-484,-487,-486,-487,-485,-486,-486,-484,-485,-487,-486,-486,-489,-486,-486,-486,-488,-492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-479,-480,-481,-481,-480,-480,-481,-479,-480,-481,-481,-481,-482,-480,-479,-479,-481,-485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-481,-482,-482,-483,-483,-482,-482,-480,-482,-468,-481,-474,-482,-481,-463,-481,-461,-483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-471,-472,-470,-473,-473,-471,-471,-470,-473,-489,-471,-479,-474,-472,-489,-470,-485,-474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-474,-475,-473,-476,-475,-475,-474,-474,-474,-474,-474,-473,-475,-474,-475,-473,-478,-472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-491,-491,-491,-495,-495,-496,-492,-492,-493,-493,-493,-491,-493,-494,-487,-491,-484,-491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-484,-485,-485,-487,-488,-485,-484,-485,-486,-486,-485,-484,-487,-486,-493,-483,-484,-479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-486,-484,-484,-486,-488,-486,-484,-485,-487,-486,-484,-484,-485,-486,-483,-482,-479,-464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-489,-486,-487,-489,-489,-487,-488,-489,-488,-488,-486,-486,-489,-485,-481,-478,-479,-415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-411,-461,-464,-466,-469,-466,-473,-474,-476,-476,-474,-480,-485,-500,-500,-509,-524,-646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-487,-473,-474,-474,-472,-469,-473,-472,-474,-472,-471,-472,-471,-473,-472,-472,-473,-475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-500,-494,-496,-498,-497,-495,-498,-496,-500,-498,-496,-496,-495,-499,-496,-498,-495,-500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-504,-498,-500,-500,-504,-499,-501,-501,-504,-501,-499,-500,-501,-505,-502,-501,-499,-504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-492,-488,-489,-490,-492,-488,-491,-490,-492,-490,-489,-490,-490,-493,-491,-490,-491,-493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-477,-474,-476,-475,-477,-472,-475,-474,-478,-476,-474,-476,-475,-476,-475,-476,-475,-479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-480,-476,-476,-477,-480,-478,-479,-477,-480,-478,-476,-478,-478,-479,-479,-478,-476,-481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-487,-485,-487,-485,-487,-484,-488,-486,-489,-485,-485,-487,-486,-488,-488,-487,-487,-491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-491,-489,-490,-491,-494,-489,-491,-491,-494,-491,-489,-492,-490,-493,-491,-492,-491,-494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-483,-480,-481,-479,-484,-482,-481,-481,-483,-481,-479,-483,-480,-484,-482,-484,-481,-485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
