10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5600,6187,6264,6117,5932,6292,6367,6360,6357,6358,6358,6359,6358,6358,6358,6349,6233,5361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6299,5933,5000,5000,5000,5000,6383,6382,6382,6385,6386,6388,6389,6389,6388,6391,6397,6312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6439,6344,6261,6316,6342,6336,6387,6387,6386,6389,6390,6390,6392,6392,6391,6393,6401,6428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6448,6391,6402,6406,6392,6407,6386,6386,6386,6388,6389,6389,6390,6390,6389,6391,6396,6447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453,6396,6406,6409,6396,6411,6390,6390,6390,6392,6393,6393,6394,6393,6392,6394,6402,6451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452,6395,6405,6408,6394,6409,6389,6389,6388,6390,6391,6391,6391,6391,6393,6391,6397,6448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453,6398,6408,6410,6396,6411,6391,6391,6390,6392,6393,6392,6393,6392,6392,6393,6399,6449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6446,6393,6402,6405,6391,6406,6386,6386,6385,6386,6387,6386,6386,6386,6385,6386,6391,6442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6447,6394,6403,6406,6391,6407,6386,6386,6385,6386,6387,6386,6386,6386,6384,6386,6391,6442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6447,6396,6405,6408,6393,6408,6388,6388,6386,6387,6387,6387,6387,6387,6415,6387,6438,6473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6444,6393,6403,6405,6391,6406,6385,6385,6384,6385,6385,6384,6384,6385,6382,6384,6389,6440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6439,6390,6400,6402,6388,6402,6382,6382,6380,6382,6381,6381,6381,6380,6379,6380,6385,6436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6436,6388,6397,6400,6385,6399,6379,6379,6377,6379,6378,6378,6378,6377,6377,6377,6382,6433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6432,6386,6395,6398,6383,6397,6376,6376,6375,6376,6375,6376,6375,6375,6374,6375,6379,6431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6428,6383,6392,6395,6380,6394,6373,6373,6372,6373,6372,6372,6373,6372,6371,6372,6377,6428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6424,6381,6390,6393,6378,6393,6372,6372,6370,6371,6371,6371,6371,6371,6369,6372,6376,6427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6417,6376,6385,6388,6373,6387,6367,6367,6365,6366,6367,6365,6366,6365,6364,6366,6371,6422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6409,6369,6379,6382,6367,6381,6360,6361,6359,6362,6360,6360,6360,6359,6358,6360,6364,6415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6402,6504,6419,6375,6360,6375,6355,6355,6354,6354,6353,6354,6353,6353,6352,6354,6358,6408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6397,6503,6396,6373,6358,6374,6352,6352,6350,6352,6351,6351,6351,6351,6350,6352,6357,6406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6403,6398,6404,6372,6356,6371,6350,6350,6355,6350,6350,6350,6350,6349,6348,6350,6355,6405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6388,6353,6364,6365,6350,6365,6344,6344,6342,6344,6344,6344,6344,6344,6342,6344,6349,6399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6379,6346,6355,6358,6343,6357,6336,6338,6334,6336,6336,6336,6337,6336,6335,6336,6341,6391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6369,6338,6347,6351,6334,6349,6328,6328,6326,6328,6328,6328,6328,6328,6326,6328,6333,6382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6365,6335,6344,6347,6332,6346,6326,6325,6323,6325,6325,6325,6325,6325,6324,6325,6330,6380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6367,6337,6346,6348,6334,6348,6327,6327,6326,6327,6327,6327,6327,6327,6325,6327,6332,6383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6361,6333,6342,6344,6330,6344,6322,6322,6321,6322,6322,6322,6323,6322,6321,6322,6328,6380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6353,6326,6335,6337,6321,6336,6315,6315,6313,6315,6315,6315,6315,6315,6314,6315,6321,6373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6353,6326,6335,6336,6321,6335,6314,6314,6313,6314,6314,6314,6314,6314,6313,6315,6321,6373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6346,6320,6329,6332,6314,6328,6307,6307,6306,6307,6307,6308,6308,6308,6307,6308,6314,6366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344,6329,6328,6332,6312,6326,6305,6305,6303,6305,6305,6305,6306,6305,6304,6306,6312,6364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6340,6315,6326,6328,6307,6321,6300,6301,6299,6300,6300,6300,6301,6301,6299,6301,6308,6360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6340,6317,6322,6328,6307,6320,6299,6299,6297,6299,6299,6299,6300,6300,6298,6300,6307,6359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6337,6312,6315,6320,6301,6313,6291,6292,6290,6292,6292,6292,6293,6292,6291,6293,6300,6353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6327,6303,6309,6312,6298,6307,6285,6285,6284,6286,6285,6286,6286,6286,6285,6287,6294,6347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6323,6297,6303,6305,6293,6301,6279,6279,6277,6279,6279,6279,6280,6280,6279,6281,6287,6340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6319,6292,6297,6298,6287,6294,6272,6272,6270,6272,6272,6273,6273,6273,6272,6274,6282,6333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6320,6293,6296,6297,6286,6294,6270,6270,6269,6271,6271,6271,6272,6271,6270,6272,6279,6325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6182,6284,6284,6284,6270,6284,6257,6257,6255,6257,6260,6258,6258,6258,6274,6258,6280,6149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5433,6175,6316,6295,6280,6293,6262,6258,6322,6254,6253,6252,6250,6250,6249,6242,6090,5380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,251,3000,3000,3000,3000,542,550,559,557,559,562,565,562,563,578,737,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,1084,3000,3000,3000,3000,513,511,513,512,510,510,513,511,510,510,514,692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,582,711,640,593,607,506,505,507,507,509,507,508,507,506,506,501,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,504,508,505,503,501,501,501,500,500,503,502,503,501,502,501,504,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,500,499,497,497,498,498,498,497,499,500,498,496,493,500,495,491,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,494,494,493,494,493,494,493,494,496,495,494,492,492,488,492,494,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,508,507,504,506,507,503,503,505,506,507,506,505,503,501,504,503,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,493,492,490,495,497,494,493,493,494,496,492,492,490,492,491,492,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,499,502,500,502,500,502,498,501,503,505,503,502,499,540,498,564,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,494,494,492,494,494,494,492,495,497,497,496,496,494,457,492,433,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,517,519,514,518,517,515,515,517,518,520,518,518,513,515,516,516,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,507,507,505,509,508,507,506,507,508,511,508,509,506,506,504,506,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,498,498,495,499,502,499,497,502,498,499,499,499,497,494,497,497,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,489,490,488,491,492,490,487,492,491,493,489,492,488,490,491,492,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,504,503,504,505,507,507,506,512,508,508,508,506,505,506,508,508,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,517,517,516,519,518,518,518,520,520,522,519,520,518,517,516,520,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,520,520,523,523,522,525,525,528,526,524,525,522,524,523,525,523,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,699,571,506,507,504,506,506,513,502,506,502,505,506,505,506,509,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,513,482,503,507,505,499,502,501,501,505,503,506,503,502,503,502,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,377,532,507,505,501,505,505,516,507,508,508,510,509,507,507,505,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,466,476,522,519,519,524,523,515,524,521,524,525,525,527,523,525,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,524,524,524,526,526,527,528,525,526,527,527,529,526,527,527,526,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,559,561,560,564,562,562,559,561,565,565,566,564,562,559,561,560,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,487,486,484,487,486,486,485,486,485,485,484,485,484,483,482,483,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,507,508,505,509,507,505,510,508,509,509,510,512,509,508,510,513,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,517,519,514,523,521,520,519,517,522,521,523,521,515,517,520,519,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,472,473,470,475,474,473,472,472,473,471,470,471,470,471,470,473,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,547,545,543,548,550,549,545,549,549,548,549,547,546,546,547,546,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,498,496,498,496,497,495,495,497,497,498,496,494,495,495,496,495,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,527,514,513,515,515,514,511,514,514,513,513,513,513,513,513,514,518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,477,494,492,493,492,490,487,489,491,491,491,491,490,491,491,491,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,504,495,500,502,500,499,499,501,500,498,497,497,501,500,502,502,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,501,494,493,497,493,494,495,496,491,491,493,494,497,497,495,494,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,501,508,507,510,506,506,507,510,506,505,506,509,507,507,507,509,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,494,495,493,496,491,493,495,496,496,495,494,495,497,496,494,493,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,493,494,492,491,489,491,491,491,490,491,490,494,493,493,492,495,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,503,502,500,497,500,499,499,498,498,498,497,500,501,500,500,500,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,494,490,490,486,495,491,492,491,490,494,491,492,493,516,491,514,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,382,584,557,562,559,555,550,636,546,539,542,540,538,510,522,282,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-928,-3000,-3000,-3000,-3000,-500,-491,-492,-486,-485,-485,-484,-480,-483,-468,-299,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-321,10,-3000,-3000,-3000,-3000,-502,-498,-503,-502,-501,-503,-505,-503,-502,-504,-504,-352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-499,-454,-334,-400,-461,-418,-509,-507,-508,-509,-511,-511,-513,-512,-511,-512,-513,-484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-493,-492,-497,-495,-494,-490,-490,-488,-489,-489,-491,-492,-493,-492,-492,-492,-489,-491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-501,-501,-501,-500,-501,-502,-501,-501,-501,-504,-505,-504,-503,-501,-499,-503,-505,-503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-491,-487,-488,-487,-488,-488,-487,-487,-488,-490,-491,-490,-488,-488,-490,-488,-487,-491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-522,-521,-521,-517,-520,-521,-518,-518,-520,-522,-523,-523,-522,-520,-521,-521,-524,-522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-489,-491,-490,-488,-493,-495,-492,-491,-493,-494,-496,-493,-493,-490,-493,-493,-493,-492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-497,-494,-496,-495,-498,-496,-498,-494,-498,-500,-503,-500,-501,-497,-460,-495,-438,-462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-505,-500,-501,-499,-500,-501,-501,-499,-501,-503,-504,-504,-503,-499,-543,-501,-564,-544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-527,-526,-527,-522,-527,-526,-525,-525,-527,-528,-530,-527,-527,-525,-525,-525,-526,-528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-511,-514,-513,-512,-516,-516,-513,-514,-515,-515,-519,-516,-517,-513,-510,-512,-514,-508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-504,-502,-503,-500,-504,-508,-506,-504,-509,-506,-507,-503,-506,-503,-504,-504,-504,-500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-498,-498,-499,-497,-499,-500,-498,-495,-500,-499,-501,-500,-498,-495,-498,-498,-499,-495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-510,-508,-506,-507,-509,-510,-511,-510,-516,-511,-512,-511,-512,-508,-509,-508,-510,-510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-536,-532,-531,-531,-533,-533,-533,-532,-534,-533,-533,-533,-534,-533,-532,-533,-534,-535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-539,-538,-537,-540,-539,-538,-541,-541,-545,-539,-543,-541,-538,-540,-540,-541,-540,-541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-527,-340,-464,-523,-524,-521,-522,-523,-525,-522,-522,-518,-522,-523,-521,-522,-524,-531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-515,-516,-543,-508,-513,-508,-506,-509,-513,-507,-511,-508,-511,-508,-506,-508,-507,-513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-498,-656,-512,-511,-510,-510,-511,-510,-504,-512,-512,-513,-514,-513,-512,-513,-509,-509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-549,-586,-582,-539,-535,-535,-539,-539,-549,-540,-537,-539,-540,-540,-543,-539,-540,-544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-550,-544,-547,-544,-547,-546,-548,-546,-545,-547,-548,-547,-549,-546,-546,-547,-546,-552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-592,-580,-583,-579,-586,-584,-584,-585,-584,-588,-588,-589,-588,-584,-582,-584,-583,-594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-498,-494,-493,-495,-493,-493,-490,-493,-492,-492,-492,-491,-493,-490,-490,-490,-490,-486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-506,-503,-503,-501,-504,-502,-504,-506,-501,-504,-505,-505,-507,-504,-504,-506,-508,-507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-532,-528,-529,-526,-532,-534,-533,-531,-531,-534,-533,-535,-532,-527,-529,-531,-530,-530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-493,-492,-492,-490,-498,-495,-493,-492,-491,-493,-491,-491,-490,-489,-490,-489,-491,-487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-546,-546,-544,-543,-550,-552,-551,-547,-551,-551,-550,-551,-549,-547,-547,-548,-547,-546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-516,-513,-513,-510,-513,-515,-513,-513,-515,-514,-515,-514,-512,-512,-512,-513,-513,-514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-519,-504,-516,-514,-521,-522,-520,-517,-521,-520,-519,-519,-519,-519,-520,-519,-520,-523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
