10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6186,5930,5903,5953,6093,5960,6309,6301,6301,6301,6303,6303,6307,6306,6314,6314,6260,5261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6270,6156,5000,5000,5000,5000,6306,6328,6327,6328,6330,6331,6336,6336,6337,6337,6341,6347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6295,6303,6294,6310,6280,6261,6311,6309,6311,6311,6314,6316,6319,6319,6322,6322,6326,6391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6296,6315,6342,6344,6298,6275,6310,6313,6313,6317,6316,6318,6322,6322,6324,6324,6327,6391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6303,6321,6350,6349,6304,6280,6316,6316,6320,6320,6323,6324,6328,6327,6331,6331,6334,6394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6307,6323,6352,6352,6307,6283,6318,6322,6322,6323,6327,6327,6332,6330,6333,6333,6337,6397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6305,6323,6352,6353,6306,6283,6318,6321,6322,6323,6325,6326,6330,6331,6333,6333,6336,6394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6304,6323,6351,6353,6306,6283,6318,6320,6322,6322,6324,6326,6330,6330,6331,6333,6336,6390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6304,6324,6352,6353,6306,6284,6319,6321,6322,6323,6326,6327,6330,6330,6332,6333,6336,6392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6305,6325,6352,6353,6308,6285,6318,6323,6322,6324,6326,6325,6331,6331,6332,6333,6336,6388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6306,6325,6353,6354,6308,6286,6320,6321,6323,6328,6326,6327,6330,6332,6352,6333,6360,6390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6313,6333,6361,6361,6316,6293,6328,6330,6332,6332,6334,6335,6338,6341,6340,6341,6345,6393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6314,6335,6362,6363,6318,6295,6330,6332,6333,6334,6336,6336,6340,6343,6342,6343,6347,6394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6318,6340,6366,6367,6322,6298,6333,6335,6337,6337,6339,6341,6343,6346,6345,6348,6352,6397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6319,6341,6367,6369,6324,6300,6335,6337,6337,6349,6340,6345,6344,6348,6358,6349,6369,6401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6323,6344,6370,6371,6327,6303,6339,6340,6341,6342,6344,6344,6347,6352,6350,6353,6363,6406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6328,6349,6375,6376,6332,6308,6343,6345,6346,6346,6348,6348,6352,6358,6356,6359,6365,6411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6328,6350,6375,6376,6333,6310,6344,6345,6346,6346,6348,6348,6352,6358,6361,6361,6370,6417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6334,6356,6381,6382,6338,6316,6350,6352,6352,6353,6354,6354,6358,6366,6364,6369,6380,6431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6339,6361,6385,6385,6342,6320,6354,6354,6356,6356,6357,6357,6361,6370,6369,6376,6391,6458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6336,6357,6382,6383,6340,6317,6351,6353,6354,6354,6355,6355,6359,6370,6372,6382,6398,6538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6400,6380,6401,6398,6352,6329,6360,6358,6356,6354,6355,6350,6349,6346,6344,6342,6342,6348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6413,6398,6419,6416,6372,6347,6379,6378,6375,6374,6374,6370,6369,6366,6363,6363,6362,6367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6414,6403,6425,6421,6377,6353,6384,6383,6380,6378,6379,6375,6374,6372,6369,6368,6367,6371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6421,6409,6428,6425,6383,6359,6391,6388,6386,6384,6384,6382,6379,6377,6374,6373,6373,6377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6420,6412,6432,6429,6386,6362,6393,6391,6389,6387,6387,6384,6383,6380,6377,6376,6376,6380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6419,6414,6433,6430,6387,6364,6394,6392,6391,6389,6388,6387,6384,6381,6378,6379,6378,6381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6424,6419,6438,6435,6392,6370,6401,6399,6395,6393,6394,6391,6390,6386,6384,6383,6384,6386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6423,6421,6440,6436,6394,6371,6401,6399,6399,6396,6395,6393,6391,6387,6385,6385,6385,6387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6425,6425,6443,6441,6398,6376,6406,6404,6402,6401,6399,6398,6395,6392,6389,6388,6389,6391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6424,6424,6442,6439,6397,6372,6401,6403,6399,6398,6397,6394,6394,6388,6387,6387,6385,6389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6428,6430,6448,6443,6401,6378,6409,6407,6405,6403,6402,6401,6397,6393,6391,6390,6391,6394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6433,6435,6451,6446,6405,6382,6412,6410,6409,6407,6405,6405,6400,6396,6395,6394,6394,6397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6438,6438,6455,6451,6409,6385,6415,6413,6412,6409,6408,6407,6403,6399,6397,6396,6396,6401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6446,6448,6462,6456,6415,6390,6420,6421,6418,6415,6414,6412,6409,6405,6403,6402,6402,6406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6466,6450,6492,6456,6415,6408,6421,6418,6418,6415,6413,6411,6407,6403,6400,6402,6401,6404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6464,6463,6475,6467,6425,6401,6430,6428,6425,6422,6421,6420,6414,6411,6409,6408,6408,6411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6471,6474,6483,6471,6425,6408,6433,6430,6428,6424,6422,6422,6413,6414,6410,6411,6411,6403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6410,6460,6507,6481,6437,6452,6440,6446,6434,6431,6430,6428,6424,6420,6417,6418,6382,6316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6417,6455,6516,6491,6441,6414,6440,6434,6430,6425,6422,6418,6408,6409,6411,6406,6342,6256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,806,3000,3000,3000,3000,483,525,526,526,527,529,530,529,522,523,599,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,689,3000,3000,3000,3000,496,486,469,466,469,468,482,471,469,469,470,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,512,560,543,531,525,495,529,500,503,496,497,514,500,498,498,495,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,504,501,510,513,507,514,526,507,500,507,514,516,514,502,503,503,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,500,499,515,511,505,515,525,500,503,507,516,511,517,508,497,501,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,488,488,496,491,489,497,487,488,487,489,498,488,496,495,487,488,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,494,490,492,492,488,492,489,491,489,489,492,491,501,494,495,494,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,495,493,495,495,493,499,495,493,491,494,494,493,502,499,494,493,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,490,488,492,493,488,499,491,489,492,489,492,490,495,491,493,490,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,491,490,491,489,491,501,496,486,491,486,493,493,496,516,489,520,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,494,495,493,497,494,497,493,493,489,494,493,495,500,465,496,462,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,488,490,495,497,492,496,497,488,490,491,498,498,503,491,486,488,498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,498,496,499,504,505,514,506,497,497,500,504,503,506,502,497,497,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,490,490,498,500,500,507,506,493,507,498,505,500,501,514,490,512,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,492,493,493,498,501,497,493,500,483,493,488,496,495,484,493,480,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,495,497,495,498,503,500,496,495,495,493,496,498,498,502,495,490,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,497,493,496,493,500,500,493,490,491,490,498,493,495,499,495,499,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,505,501,501,500,503,501,507,503,502,500,499,501,510,495,503,507,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,502,496,494,497,496,498,504,502,500,496,497,499,502,502,500,504,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,484,484,486,486,482,484,491,491,490,485,485,485,489,492,495,497,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,515,512,512,504,511,502,495,491,485,487,480,479,460,453,430,409,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,507,511,507,511,519,512,510,510,511,509,512,511,515,518,513,508,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,493,498,492,489,495,514,493,490,490,492,493,491,493,501,492,495,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,495,498,497,495,500,517,497,497,497,494,501,500,495,498,496,498,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,489,492,496,490,495,491,494,494,495,490,490,509,491,493,491,494,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,493,488,497,493,497,508,506,498,497,495,497,507,500,496,491,496,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,497,497,505,507,512,520,521,500,503,505,508,520,507,509,498,503,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,499,495,498,500,504,503,509,515,505,497,498,501,498,503,496,499,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,493,494,500,496,496,497,499,496,496,494,492,494,494,493,490,492,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,485,488,501,492,493,503,492,494,491,487,494,491,500,487,488,491,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,496,498,495,494,502,518,490,505,500,494,504,491,506,493,493,497,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,491,491,496,493,489,489,486,487,487,487,489,486,486,488,489,484,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,492,494,509,497,493,494,493,494,492,492,493,490,490,491,489,490,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,507,505,507,505,505,513,504,506,501,500,508,502,507,507,498,494,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,493,534,499,495,523,512,522,490,489,493,503,501,511,508,490,486,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,510,474,512,510,490,515,535,500,502,506,514,512,528,516,502,501,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,510,506,502,509,508,503,503,498,504,501,500,525,508,501,500,499,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,477,530,509,533,558,505,516,509,514,509,507,552,505,507,507,457,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,491,505,506,500,448,495,478,501,488,485,488,473,479,486,479,441,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_row_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-203,-3000,-3000,-3000,-3000,-493,-453,-456,-454,-454,-456,-454,-451,-462,-462,-384,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-458,-298,-3000,-3000,-3000,-3000,-482,-538,-511,-511,-510,-508,-528,-515,-508,-508,-508,-435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-497,-480,-431,-453,-482,-486,-497,-518,-496,-487,-492,-491,-505,-494,-492,-494,-492,-500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-486,-486,-481,-496,-498,-494,-498,-517,-487,-494,-490,-499,-500,-500,-486,-483,-485,-509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-491,-494,-493,-506,-502,-496,-509,-510,-495,-493,-496,-508,-501,-508,-501,-493,-494,-512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-491,-489,-488,-494,-493,-490,-497,-490,-489,-489,-493,-500,-491,-494,-494,-487,-489,-505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-494,-494,-492,-492,-494,-489,-492,-491,-493,-491,-492,-493,-493,-503,-501,-495,-495,-500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-491,-492,-490,-496,-492,-491,-496,-492,-492,-490,-490,-492,-491,-503,-496,-494,-494,-499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-489,-488,-488,-490,-489,-485,-501,-487,-488,-489,-488,-496,-488,-491,-490,-492,-489,-504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-496,-490,-487,-489,-489,-489,-496,-499,-484,-481,-485,-489,-495,-494,-462,-488,-456,-490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-476,-472,-474,-473,-476,-474,-475,-471,-470,-480,-475,-473,-473,-475,-497,-474,-502,-483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-491,-485,-487,-490,-490,-486,-491,-489,-484,-485,-486,-493,-493,-498,-486,-483,-484,-497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-490,-485,-484,-490,-494,-496,-505,-500,-487,-487,-491,-493,-495,-498,-494,-484,-483,-492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-490,-488,-488,-492,-495,-495,-501,-500,-494,-476,-494,-493,-496,-495,-479,-488,-467,-492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-484,-483,-485,-486,-491,-493,-486,-486,-488,-501,-484,-489,-488,-484,-507,-481,-495,-485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-482,-482,-485,-481,-484,-490,-491,-483,-484,-486,-481,-487,-485,-481,-485,-480,-486,-482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-497,-495,-492,-497,-490,-497,-498,-492,-490,-489,-491,-497,-492,-497,-486,-490,-486,-486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-488,-489,-484,-485,-485,-487,-484,-488,-487,-485,-484,-482,-487,-488,-487,-483,-480,-473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-493,-489,-486,-486,-487,-486,-489,-499,-491,-491,-488,-490,-490,-490,-488,-481,-476,-455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-491,-492,-491,-492,-492,-488,-490,-495,-496,-495,-492,-491,-491,-489,-484,-477,-476,-382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-408,-455,-463,-470,-471,-481,-480,-481,-487,-486,-487,-494,-504,-525,-529,-537,-559,-746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-470,-459,-461,-461,-459,-469,-462,-458,-458,-458,-458,-458,-458,-461,-467,-457,-456,-458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-486,-478,-484,-479,-477,-481,-499,-477,-478,-479,-478,-480,-478,-479,-484,-480,-479,-480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-478,-480,-488,-485,-479,-485,-500,-484,-481,-481,-481,-481,-486,-481,-483,-480,-483,-480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-492,-482,-482,-487,-483,-485,-485,-486,-486,-486,-482,-484,-498,-483,-485,-483,-487,-485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-492,-485,-485,-493,-490,-492,-505,-504,-492,-493,-492,-491,-506,-498,-494,-485,-489,-492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-487,-486,-485,-492,-492,-495,-503,-502,-492,-491,-490,-495,-502,-492,-492,-486,-489,-491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-498,-493,-491,-496,-496,-502,-503,-508,-502,-497,-493,-494,-500,-496,-501,-491,-494,-496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-487,-481,-484,-486,-484,-482,-482,-488,-489,-485,-482,-479,-482,-482,-482,-480,-483,-483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-492,-490,-492,-506,-495,-503,-516,-494,-502,-498,-492,-504,-495,-511,-493,-492,-501,-493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
